Maldives;Maldivian;MDV;;
Malaysia;Malaysian;MYS;;
Mali;Malian;MLI;;
Malta;Maltese;MLT;;
Mauritania;Mauritanian;MRT;;
Mauritius;Mauritian;MUS;;
Montenegro;Montenegrin;MNE;;
Mexico;Mexican;MEX;;
Mongolia;Mongolian;MNG;;
Myanmar;Burmese;MMR;;
Morocco;Moroccan;MAR;;
Mozambique;Mozambican;MOZ;;
Namibia;Namibian;NAM;;
Nepal;Nepalese;NPL;;
Netherlands;Dutch;NLD;;
Niger;Nigerien;NER;;
New Zealand;New Zealand;NZL;;
Nicaragua;Nicaraguan;NIC;;
Nigeria;Nigerian;NGA;;
Oman;Omani;OMN;;
Pakistan;Pakistani;PAK;;
Papua New Guinea;Guinean;PNG;;
Panama;Panamanian;PAN;;
Paraguay;Paraguayan;PRY;;
Peru;Peruvian;PER;;
Philippines;Philippine;PHL;;
Poland;Polish;POL;;
Portugal;Portuguese;PRT;;
Qatar;Qatari;QAT;;
South Korea;Korean;KOR;;
Moldova;Moldovan;MDA;;
Romania;Romanian;ROU;;
Russia;Russian;RUS;;
Rwanda;Rwandan;RWA;;
Samoa;Samoan;WSM;;
Saudi Arabia;Saudi;SAU;;
Senegal;Senegalese;SEN;;
Serbia;Serbian;SRB;;
Sierra Leone;Sierra Leonian;SLE;;
Singapore;Singaporean;SGP;;
Slovakia;Slovak;SVK;;
Slovenia;Slovenian;SVN;;
Somalia;Somali;SOM;;
South Africa;South African;ZAF;;
Sudan;Sudanese;SSD;;
Spain;Spanish;ESP;;
Sri Lanka;Sri Lankan;LKA;;
Sudan;Sudanese;SDN;;
Suriname;Surinamese;SUR;;
Swaziland;Swazi;SWZ;;
Sweden;Swedish;SWE;;
Syria;Syrian;SYR;;
Tajikistan;Tajikistani;TJK;;
Thailand;Thai;THA;;
Togo;Togolese;TGO;;
Tonga;Tongan;TON;;
Trinidad and Tobago;Trinidadian;TTO;;
Tunisia;Tunisian;TUN;;
Turkey;Turkish;TUR;;
Turkmenistan;Turkmen;TKM;;
Tuvalu;Tuvaluan;TUV;;
Uganda;Ugandan;UGA;;
Ukraine;Ukrainian;UKR;;
United Arab Emirates;Emirati;ARE;;
United Kingdom;British;GBR;;
Uruguay;Uruguayan;URY;;
Uzbekistan;Uzbek;UZB;;
Vanuatu;Vanuatuan;VUT;;
Venezuela;Venezuelan;VEN;;
VietNam;Vietnamese;VNM;;
Yemen;Yemeni;YEM;;
Zambia;Zambian;ZMB;;
Zimbabwe;Zimbabwean;ZWE;;
